datetime,lr,svr,rdg,lss,eln,xgbr,lgbr,mean_trunc,max,min
2021-03-18,454.3265228,467.0155343,458.8745917,459.4241252,460.1946383,508.86932,457.5721008,460.6161981,508.86932,454.3265228
2021-03-19,329.6071224,306.3351206,330.1150672,329.6825244,328.5887314,371.10812,282.2569459,324.8657132,371.10812,282.2569459
2021-03-22,576.8266582,551.5158201,573.250629,573.2419138,572.1588255,629.2713,620.5450939,583.2046241,629.2713,551.5158201
2021-03-23,540.163372,539.329975,539.4491611,539.0556146,538.398118,599.2608,595.9071218,550.7810489,599.2608,538.398118
2021-03-24,278.1558495,290.8213434,281.0322664,280.6160901,281.4325518,351.24384,244.1581976,282.4116202,351.24384,244.1581976
2021-03-25,410.948761,417.1579917,413.8184822,413.5940582,414.4564294,472.87335,420.247832,415.8549587,472.87335,410.948761
2021-03-26,301.5092163,301.8547224,300.8094194,300.4593602,299.4192694,286.5288,287.9052048,298.020494,301.8547224,286.5288
2021-03-29,536.5191631,516.7012781,535.6720091,535.3376682,534.9273152,624.1588,674.604658,553.3229911,674.604658,516.7012781
2021-03-30,513.5444164,521.6073434,514.5017202,514.4627514,513.831558,563.1575,623.4181763,525.5121746,623.4181763,513.5444164
2021-03-31,277.6287518,294.09814,281.0802146,280.9403681,281.3565781,220.40295,175.7384345,268.2817725,294.09814,175.7384345
2021-04-01,454.3054352,414.3247572,452.4921522,452.355156,454.0808066,477.34915,374.1513026,445.5116614,477.34915,374.1513026
2021-04-02,347.3042793,304.8652094,348.5384963,348.5146225,348.5912575,338.32047,338.0383103,344.1432357,348.5912575,304.8652094
2021-04-05,590.2631359,538.6366006,587.43411,586.9001225,586.6557681,596.68695,618.2985345,589.5880173,618.2985345,538.6366006
2021-04-06,567.875639,527.2765722,566.7647282,566.6336077,566.0277523,574.5638,602.7405123,568.3731054,602.7405123,527.2765722
2021-04-07,322.0686321,306.0073686,322.9593544,322.4230334,323.5831368,402.7514,475.4325568,338.7571113,475.4325568,306.0073686
2021-04-08,473.8776436,451.8802609,477.3152073,476.9536733,477.6184815,501.2976,465.8096307,474.3149273,501.2976,451.8802609
2021-04-09,333.5058689,303.7813037,332.0268884,331.3497532,330.5778577,341.35538,274.1534961,326.2483344,341.35538,274.1534961
