<<<<<<< HEAD
����,������,�Ͻ�,�������(��C),�ϰ�����(mm),�ִ� ���� ǳ��(m/s),��� ������(%)
192,����,2016-07-13,22.1,,5.3,80.1
192,����,2016-07-14,21.7,,8.6,67.1
192,����,2016-07-15,22.1,0,6.4,64.9
192,����,2016-07-16,20.5,5.5,6.2,86.4
192,����,2016-07-17,18.8,,5.3,73.9
192,����,2016-07-18,19.2,,4.7,72.6
192,����,2016-07-19,21.2,,5.1,74.5
192,����,2016-07-20,19.4,,5.1,67.8
192,����,2016-07-21,20,,4.5,71.8
192,����,2016-07-22,20.6,,6.1,75.5
192,����,2016-07-23,20.3,,5.3,70.5
192,����,2016-07-24,20.6,,7.2,74.3
192,����,2016-07-25,24.5,28.4,8.8,76.4
192,����,2016-07-26,23.4,,7.1,74.5
192,����,2016-07-27,25,,7.4,71.6
192,����,2016-07-28,26.4,,8.1,73.6
192,����,2016-07-29,25,,7.1,74.6
192,����,2016-07-30,24.4,,5.3,69.9
192,����,2016-07-31,23.8,0,7.7,68
192,����,2016-08-01,23.3,1.6,9,73.9
192,����,2016-08-02,22.9,10.2,7.3,78.9
192,����,2016-08-03,22.4,.5,4.4,78.3
192,����,2016-08-04,23.2,,5.4,73.6
192,����,2016-08-05,22.5,,5.1,69.8
192,����,2016-08-06,23.2,,5.4,67.5
192,����,2016-08-07,22.8,,6.4,69.8
192,����,2016-08-08,23.4,.4,10.6,73
192,����,2016-08-09,23.4,0,5.1,73.8
192,����,2016-08-10,23.5,,6.2,67
192,����,2016-08-11,24.4,,5.6,67.1
192,����,2016-08-12,24.9,,5.8,66.3
192,����,2016-08-13,24.6,,6.7,64.4
192,����,2016-08-14,23.6,,5.2,64.6
192,����,2016-08-15,25.1,11,6.6,76.6
192,����,2016-08-16,24.5,,8.3,76
192,����,2016-08-17,23.4,13.9,6.8,78.3
192,����,2016-08-18,22.5,,4.6,71.6
192,����,2016-08-19,21.9,,5.7,68.9
192,����,2016-08-20,24.1,,6.2,65
192,����,2016-08-21,21,,6.4,63
192,����,2016-08-22,22.4,.2,6.2,65.3
192,����,2016-08-23,23.4,1.1,5.4,73
192,����,2016-08-24,20.8,,6.9,59
192,����,2016-08-25,19,,6.9,69
192,����,2016-08-26,18.5,3.8,6.6,80.6
192,����,2016-08-27,18.4,.2,7.9,57.4
192,����,2016-08-28,16.8,31.8,6.9,82.9
192,����,2016-08-29,15,.1,8.8,61.1
192,����,2016-08-30,14.8,,7.7,55.1
192,����,2016-08-31,20.5,0,13.4,43.6
192,����,2016-09-01,20.7,20.8,8.5,64.3
192,����,2016-09-02,18.2,76.4,5,89.8
192,����,2016-09-03,19.1,44.1,4,88.4
192,����,2016-09-04,20.1,17.1,6.1,86
192,����,2016-09-05,21.9,.5,6.9,82.9
192,����,2016-09-06,21.9,0,3.6,81.4
192,����,2016-09-07,20.8,0,3.4,79.5
192,����,2016-09-08,17.4,,5.5,68.1
192,����,2016-09-09,18.4,,5.9,74
192,����,2016-09-10,19.6,1.6,4.4,78.4
192,����,2016-09-11,18.1,1.6,4.7,79.6
192,����,2016-09-12,17.4,8.5,5.6,84.9
192,����,2016-09-13,15.7,,6.3,74.6
192,����,2016-09-14,17.5,,4.7,77.3
192,����,2016-09-15,18,,4.9,73.9
192,����,2016-09-16,20.9,2.7,3.5,86.1
192,����,2016-09-17,18.3,174.5,7.1,90
192,����,2016-09-18,17.8,4.5,6.7,85.1
192,����,2016-09-19,18,0,10.5,62.5
192,����,2016-09-20,12.8,,9.1,57
192,����,2016-09-21,11.1,,6.3,68.4
192,����,2016-09-22,15.6,,4.2,75
192,����,2016-09-23,13.5,,6.7,74.1
192,����,2016-09-24,15,,4.9,73.3
192,����,2016-09-25,15.3,,4.6,75.8
192,����,2016-09-26,18.1,3.8,4.1,82.4
192,����,2016-09-27,20.6,,4.4,82
192,����,2016-09-28,19.9,16.7,4.3,90
192,����,2016-09-29,16.4,4,5.3,86.4
192,����,2016-09-30,15.8,30.7,3.4,88.5
192,����,2016-10-01,16.3,.5,2.9,86.6
192,����,2016-10-02,19.1,.5,3.6,86.4
192,����,2016-10-03,20.1,,7.6,83.6
192,����,2016-10-04,16,1.9,8,72.1
192,����,2016-10-05,16,82.2,15.7,81.4
192,����,2016-10-06,13,,5.3,68.5
192,����,2016-10-07,14,1.6,4.9,79.9
192,����,2016-10-08,14.1,26.8,6.8,85.6
192,����,2016-10-09,8.5,,7.8,52.8
192,����,2016-10-10,8.1,,5.6,69.9
192,����,2016-10-11,11.2,,4.4,78.4
192,����,2016-10-12,9.2,,5.6,69.9
192,����,2016-10-13,11.6,,3,79.1
192,����,2016-10-14,8.1,,4.9,72.1
192,����,2016-10-15,8.1,,5.3,75.9
192,����,2016-10-16,12,41.7,3.6,90.8
192,����,2016-10-17,14.1,,3.4,84.3
192,����,2016-10-18,11.7,,4.4,78.6
192,����,2016-10-19,11.7,,3.3,79.6
192,����,2016-10-20,10,,4.3,78.1
192,����,2016-10-21,14.5,0,5.8,70.3
192,����,2016-10-22,13.3,0,5,72.3
192,����,2016-10-23,13.1,,8.6,64.6
192,����,2016-10-24,11.6,,5.3,63.4
192,����,2016-10-25,10.9,3.5,7,82.6
192,����,2016-10-26,8.6,,4.8,77.6
192,����,2016-10-27,7.1,,6.3,70.6
192,����,2016-10-28,12.4,10.7,5,81.4
192,����,2016-10-29,8.1,,5.5,68.3
192,����,2016-10-30,3.7,,6.5,64.8
192,����,2016-10-31,3.7,.7,3.6,80.9
192,����,2016-11-01,.4,,8.1,50.9
192,����,2016-11-02,-1.8,,8,56.3
192,����,2016-11-03,.7,,3.5,73.1
192,����,2016-11-04,1.3,,5.7,69
192,����,2016-11-05,3.5,,6.7,77.9
192,����,2016-11-06,5.6,,6.4,75.6
192,����,2016-11-07,6,,5.6,71.9
192,����,2016-11-08,5,0,8.2,54.8
192,����,2016-11-09,-.1,,6.2,46.9
192,����,2016-11-10,4.1,0,6.4,64.3
192,����,2016-11-11,3.7,,4.6,69.5
192,����,2016-11-12,1.2,,5.4,72.1
192,����,2016-11-13,5.2,1.1,3.7,80.6
192,����,2016-11-14,12.8,4,6,90.4
192,����,2016-11-15,2.1,,7,56
192,����,2016-11-16,-.8,,3.3,61
192,����,2016-11-17,3,,4.7,61.9
192,����,2016-11-18,2.1,25,3.2,81.6
192,����,2016-11-19,11.2,.6,2.4,89
192,����,2016-11-20,7.4,,3.5,79.8
192,����,2016-11-21,6,,2.4,82.6
192,����,2016-11-22,5.3,,7.2,58.4
192,����,2016-11-23,2.1,,7.1,32.9
192,����,2016-11-24,-.2,,9.6,33.5
192,����,2016-11-25,-2.7,,4.2,50.3
192,����,2016-11-26,-3.3,1.8,4.6,75.5
192,����,2016-11-27,1.1,,7.1,73.4
192,����,2016-11-28,-1,,4.9,61.5
192,����,2016-11-29,-3.6,,5.4,56
192,����,2016-11-30,1.4,4.5,3.4,71
192,����,2016-12-01,2.6,,7.6,59.1
192,����,2016-12-02,-3.9,,3.3,60.9
192,����,2016-12-03,-4.8,,2.7,63.1
192,����,2016-12-04,-.9,,3.2,75.3
192,����,2016-12-05,-.5,,5.2,76.1
192,����,2016-12-06,-3.4,,8.5,40
192,����,2016-12-07,-5.7,,3.8,68.4
192,����,2016-12-08,-2.6,,5.4,70.4
192,����,2016-12-09,.3,,8.4,49.9
192,����,2016-12-10,-4.8,,5.3,45.4
192,����,2016-12-11,-7.2,,4.8,47.3
192,����,2016-12-12,-3,,3.5,54.9
192,����,2016-12-13,.5,,6.7,64
192,����,2016-12-14,-3.6,,7.5,48.1
192,����,2016-12-15,-6.5,,11.4,47.6
192,����,2016-12-16,-8.1,,7.4,35.8
192,����,2016-12-17,-7.6,,3.9,62.6
192,����,2016-12-18,-5.9,,3.3,71.6
192,����,2016-12-19,1.9,11,3.8,86.6
192,����,2016-12-20,2.8,,5.8,81.5
192,����,2016-12-21,1.2,45.7,4.8,87.5
192,����,2016-12-22,5.6,11,13.9,65.1
192,����,2016-12-23,2,,7.9,49.4
192,����,2016-12-24,-3.1,,6.1,54.3
192,����,2016-12-25,-3.8,,3.6,73
192,����,2016-12-26,4.6,15.3,4.9,86
192,����,2016-12-27,-2.1,1,13.1,47.8
192,����,2016-12-28,-6.8,,4.9,55.6
192,����,2016-12-29,-4.9,,8.5,47.5
192,����,2016-12-30,-8.8,,4.6,51.6
192,����,2016-12-31,-7,,5.2,65.3
192,����,2017-01-01,-4.5,,3.6,71.9
192,����,2017-01-02,-1.8,,3.1,72.8
192,����,2017-01-03,-2.5,,4.1,68.4
192,����,2017-01-04,-4.2,,2.7,71.9
192,����,2017-01-05,-2.6,,6.1,68.1
192,����,2017-01-06,-.8,,5.8,60.5
192,����,2017-01-07,-2.9,0,3.1,69.9
192,����,2017-01-08,4.1,2.9,5.6,76.4
192,����,2017-01-09,-2.1,,9.8,57.4
192,����,2017-01-10,-5.3,,8.5,55.8
192,����,2017-01-11,-3.1,,7.8,33
192,����,2017-01-12,-4.8,,9.2,55.3
192,����,2017-01-13,-5,,10.9,44.9
192,����,2017-01-14,-6.4,,10.2,34.3
192,����,2017-01-15,-11.5,,7.8,32.4
192,����,2017-01-16,-9.3,,7.5,39.8
192,����,2017-01-17,-8.8,,3.8,50
192,����,2017-01-18,-4.9,,7,49.4
192,����,2017-01-19,-6.4,,3.2,59.1
192,����,2017-01-20,-4.9,,11.8,50.1
192,����,2017-01-21,-9.7,,8.5,55.1
192,����,2017-01-22,-5.2,,9.4,42.4
192,����,2017-01-23,-8.1,,9.9,39.8
192,����,2017-01-24,-10.7,,7.9,44.1
192,����,2017-01-25,-11,,3.1,49
192,����,2017-01-26,-10.5,,5.8,45.8
192,����,2017-01-27,-2.7,,8.2,33.6
192,����,2017-01-28,-7.7,,5.3,45.1
192,����,2017-01-29,2.1,4.6,3.6,80.9
192,����,2017-01-30,-5.5,.6,10.3,47.9
192,����,2017-01-31,-7.9,,3.7,50.9
192,����,2017-02-01,-6,,10.2,34.6
192,����,2017-02-02,-9.3,,9,37.9
192,����,2017-02-03,-7.7,,4.5,48.8
192,����,2017-02-04,-1.9,1.7,5.1,49.1
192,����,2017-02-05,3.3,2.7,11.7,67.3
192,����,2017-02-06,-3.7,,9.8,40.9
192,����,2017-02-07,-4.3,,4.8,49.8
192,����,2017-02-08,-3.5,,6.3,45.5
192,����,2017-02-09,-3.7,,12.1,31.5
192,����,2017-02-10,-7,,12.3,35.9
192,����,2017-02-11,-5.4,,9.5,37.4
192,����,2017-02-12,-8.2,,6.9,48.9
192,����,2017-02-13,-8.1,,5.8,50
192,����,2017-02-14,-4.9,,7.9,49.5
192,����,2017-02-15,-6.7,,5.5,49.6
192,����,2017-02-16,-5.8,2.5,9.1,66.6
192,����,2017-02-17,3.1,.4,9.7,44.1
192,����,2017-02-18,-1.2,,9.9,19.6
192,����,2017-02-19,-6.4,,8.1,50.6
192,����,2017-02-20,-1.6,.4,12.6,45.3
192,����,2017-02-21,-5.9,,5.6,48.3
192,����,2017-02-22,-2.2,30.1,3.1,84.5
192,����,2017-02-23,-.2,,9.4,42.6
192,����,2017-02-24,-2.7,,8.9,31.1
192,����,2017-02-25,-5.4,,6.2,49.6
192,����,2017-02-26,-4.3,,5.9,54.5
192,����,2017-02-27,-2.7,,5.2,60.1
192,����,2017-02-28,-2.4,,5.9,55.9
192,����,2017-03-01,-.8,.6,7.5,61.3
192,����,2017-03-02,-2.7,1.3,11.1,50.6
192,����,2017-03-03,-5.7,,6.9,48.6
192,����,2017-03-04,-2.3,,7,57.8
192,����,2017-03-05,-1,,5.8,59.4
192,����,2017-03-06,.3,,11.8,32.6
192,����,2017-03-07,-4.7,,9.4,35.4
192,����,2017-03-08,-6.6,,9.2,47.5
192,����,2017-03-09,-4.6,,11.4,37.5
192,����,2017-03-10,-3.5,,7.9,42
192,����,2017-03-11,-3.9,,6.5,41.9
192,����,2017-03-12,-2.3,,6.5,49.3
192,����,2017-03-13,.7,,6.8,47.8
192,����,2017-03-14,2.5,,10.2,43.4
192,����,2017-03-15,-2.8,,6.9,43
192,����,2017-03-16,-1,,6.6,56
192,����,2017-03-17,-2.9,,7.4,49.5
192,����,2017-03-18,0,,4.8,51.3
192,����,2017-03-19,-1.6,,7.6,53.8
192,����,2017-03-20,.8,7.9,4.7,75.4
192,����,2017-03-21,2.4,2.3,10.2,54.4
192,����,2017-03-22,-1.1,,6.2,55.4
192,����,2017-03-23,3.6,,5.5,49.4
192,����,2017-03-24,2,0,5.6,61.3
192,����,2017-03-25,5,10.9,5.9,85.1
192,����,2017-03-26,3.3,.7,7.6,78.4
192,����,2017-03-27,-.5,,8.7,60.8
192,����,2017-03-28,-2.2,.6,7.5,55.6
192,����,2017-03-29,5.6,4.5,3.5,86.6
192,����,2017-03-30,4.1,,6.8,62.4
192,����,2017-03-31,7.2,2.6,6,69.9
192,����,2017-04-01,3.3,.6,7.8,78.9
192,����,2017-04-02,1.2,,9.5,58.8
192,����,2017-04-03,-.6,,7.4,45.9
192,����,2017-04-04,1.3,,8.3,43.5
192,����,2017-04-05,10.1,48.5,8.6,77.4
192,����,2017-04-06,13.2,15.7,9.1,86.4
192,����,2017-04-07,9.9,,6.5,69.5
192,����,2017-04-08,7.3,,5.9,62.6
192,����,2017-04-09,11.2,,8,56.4
192,����,2017-04-10,8.4,.1,8.8,45.3
192,����,2017-04-11,9.1,11.5,8.1,59
192,����,2017-04-12,6.1,,10.8,23
192,����,2017-04-13,2.4,,10.9,42.5
192,����,2017-04-14,7.6,0,11.8,49
192,����,2017-04-15,13,0,9.7,59.8
192,����,2017-04-16,8.9,,6.9,62
192,����,2017-04-17,10.8,16.5,6.4,88.6
192,����,2017-04-18,7.9,0,9.3,60.4
192,����,2017-04-19,7.8,,9.9,36.1
192,����,2017-04-20,7.4,.2,4.7,52.6
192,����,2017-04-21,7.5,,6,56.1
192,����,2017-04-22,6.9,0,6.3,68
192,����,2017-04-23,7.2,,6.9,63.4
192,����,2017-04-24,7.2,,8.5,59.9
192,����,2017-04-25,10.1,.1,7.3,68.1
192,����,2017-04-26,9.4,1.7,5.7,71.6
192,����,2017-04-27,7.6,,9,29.5
192,����,2017-04-28,2.2,,12.3,38.8
192,����,2017-04-29,6.2,,9.6,41
192,����,2017-04-30,8.2,,8.7,45.6
192,����,2017-05-01,10,,6.5,52.6
192,����,2017-05-02,6.6,,4.6,49.6
192,����,2017-05-03,6.8,,6.8,54.3
192,����,2017-05-04,8.1,.6,6.1,61
192,����,2017-05-05,15.5,4,4,88.3
192,����,2017-05-06,9.5,,7.8,41.9
192,����,2017-05-07,5.9,,10.6,40.6
192,����,2017-05-08,6.9,,5,50.3
192,����,2017-05-09,13.1,25.3,5.4,88
192,����,2017-05-10,11.9,.1,6.7,74.8
192,����,2017-05-11,11,,7,61.6
192,����,2017-05-12,14.6,9.1,5.5,85.4
192,����,2017-05-13,12.2,,7.7,68.8
192,����,2017-05-14,8.2,,8.5,42.9
192,����,2017-05-15,7.9,,8,49
192,����,2017-05-16,9.1,,5.3,60.6
192,����,2017-05-17,9.6,,7.3,60.5
192,����,2017-05-18,9.9,,6.8,58
192,����,2017-05-19,10.7,,8.2,53.8
192,����,2017-05-20,11.1,,6.6,52.6
192,����,2017-05-21,12,,6.6,59.8
192,����,2017-05-22,11,,6.9,56.6
192,����,2017-05-23,11.3,,7,67.6
192,����,2017-05-24,15.9,3.9,5.8,73.9
192,����,2017-05-25,14.6,,9.3,51.9
192,����,2017-05-26,8.6,,8.8,43.8
192,����,2017-05-27,8.4,,7.6,54.1
192,����,2017-05-28,10.5,,9.1,58
192,����,2017-05-29,12.6,,6.6,51.6
192,����,2017-05-30,13.7,,4.1,51.6
192,����,2017-05-31,16.2,.8,7.3,69.3
192,����,2017-06-01,18.9,,8.7,58.1
192,����,2017-06-02,11.7,,7.4,49.3
192,����,2017-06-03,14.9,0,7.1,47
192,����,2017-06-04,10.8,,6.5,46.8
192,����,2017-06-05,11.8,,7.7,50.5
192,����,2017-06-06,14.2,10.7,6.5,68.6
192,����,2017-06-07,16,12.6,9.6,72.3
192,����,2017-06-08,12.6,,7.3,54.6
192,����,2017-06-09,14.1,,6.7,49.6
192,����,2017-06-10,14.5,,7.9,63.8
192,����,2017-06-11,16.4,2.3,7.9,59
192,����,2017-06-12,14.7,,6.2,56.5
192,����,2017-06-13,12.8,.3,8.9,65.8
192,����,2017-06-14,13.6,,6.7,61.1
192,����,2017-06-15,13.5,,6.7,48.8
192,����,2017-06-16,15,,7.6,57.6
192,����,2017-06-17,14.6,,7.8,54.4
192,����,2017-06-18,14.5,,7.4,58
192,����,2017-06-19,15.5,,7.4,54.5
192,����,2017-06-20,17.4,10.3,4.5,73.3
192,����,2017-06-21,17.1,,8.5,66.6
192,����,2017-06-22,17,,7.1,62.9
192,����,2017-06-23,18,,7,62.9
192,����,2017-06-24,16.6,,6.8,64.3
192,����,2017-06-25,18.7,.5,6.8,71.5
192,����,2017-06-26,20,10.5,4.1,84.5
192,����,2017-06-27,19.4,0,5.2,70.1
192,����,2017-06-28,17.3,,6.6,66.6
192,����,2017-06-29,19,4.8,5.1,78.8
192,����,2017-06-30,20.2,0,5.5,75.9
192,����,2017-07-01,23.6,,7.4,74
192,����,2017-07-02,23.6,1.4,6.5,79.3
192,����,2017-07-03,25.2,.3,7.9,72.6
192,����,2017-07-04,24.1,1.9,8.1,80.5
192,����,2017-07-05,22.9,17.6,7.2,81.8
192,����,2017-07-06,22.7,5.2,5.5,89.6
192,����,2017-07-07,22.6,.3,5.9,90.4
192,����,2017-07-08,24.2,7.1,6.1,91.9
192,����,2017-07-09,23.6,,6.9,84.3
192,����,2017-07-10,25.7,0,7,85.8
192,����,2017-07-11,23.3,0,8.3,78.5
192,����,2017-07-12,23,,6.5,75.6
192,����,2017-07-13,21,,6.1,78.3
192,����,2017-07-14,23.3,0,7,81.9
192,����,2017-07-15,23.8,0,5.7,80
192,����,2017-07-16,25.3,,7.8,73.6
192,����,2017-07-17,23.1,4.8,8.1,83.1
192,����,2017-07-18,22.8,1.9,5.2,83.6
192,����,2017-07-19,22.7,,5.6,73.5
192,����,2017-07-20,23.2,,6.6,78.1
192,����,2017-07-21,24.7,,7,73.5
192,����,2017-07-22,25.4,,7.1,72.9
192,����,2017-07-23,25.5,,5.6,78.5
192,����,2017-07-24,25.2,.1,6.7,79.4
192,����,2017-07-25,24.1,17.2,6.3,87.4
192,����,2017-07-26,21.2,,6.7,69.9
192,����,2017-07-27,18.2,,5.9,64.1
192,����,2017-07-28,20.4,,6.5,68
192,����,2017-07-29,23.8,,4.1,80.9
192,����,2017-07-30,23.4,,4.5,78.6
192,����,2017-07-31,23.6,38.2,4.8,87
192,����,2017-08-01,23.2,,6,81.5
192,����,2017-08-02,23.8,,5.2,81.5
192,����,2017-08-03,21.8,,6.4,71.8
192,����,2017-08-04,23.6,,6.2,71
192,����,2017-08-05,23.5,,7.5,68.9
192,����,2017-08-06,24.2,,6.2,62.5
192,����,2017-08-07,25,,6.8,60.3
192,����,2017-08-08,21.8,0,4.4,70.5
192,����,2017-08-09,24.7,.2,4.6,87
192,����,2017-08-10,25.2,,7.1,72.4
192,����,2017-08-11,22.5,28.8,6.9,78.8
192,����,2017-08-12,21.2,0,5.2,76.3
192,����,2017-08-13,21.2,1.6,6,76.1
192,����,2017-08-14,21.2,48.5,4.9,96.6
192,����,2017-08-15,21.8,5.7,2.9,95.4
192,����,2017-08-16,23,.8,4.7,85.5
192,����,2017-08-17,23.2,.8,4.7,80
192,����,2017-08-18,23,0,6,77.4
192,����,2017-08-19,22.5,12.8,5,85.3
192,����,2017-08-20,23.2,26.2,4.8,91.3
192,����,2017-08-21,22.9,20.2,8,90.8
