평균기온(°C),일강수량(mm),평균 상대습도(%),일 최심신적설(cm),일자
23.1,0.0,81.9,0.0,2019-07-03
24.5,0.0,72.3,0.0,2019-07-04
24.8,0.0,74.6,0.0,2019-07-05
25.0,0.0,63.4,0.0,2019-07-06
23.1,0.0,69.0,0.0,2019-07-07
23.1,0.0,65.6,0.0,2019-07-08
23.0,0.0,67.1,0.0,2019-07-09
20.7,27.0,87.1,0.0,2019-07-10
24.2,0.1,80.5,0.0,2019-07-11
24.3,0.0,73.4,0.0,2019-07-12
22.1,0.9,87.6,0.0,2019-07-13
23.8,0.6,80.3,0.0,2019-07-14
24.1,5.1,79.1,0.0,2019-07-15
23.7,4.8,81.1,0.0,2019-07-16
24.4,2.0,78.0,0.0,2019-07-17
22.5,24.8,91.3,0.0,2019-07-18
23.5,30.7,94.5,0.0,2019-07-19
24.1,113.1,93.9,0.0,2019-07-20
25.3,24.0,87.3,0.0,2019-07-21
26.8,0.0,85.1,0.0,2019-07-22
27.3,0.0,82.5,0.0,2019-07-23
26.3,0.0,86.3,0.0,2019-07-24
26.6,0.0,88.6,0.0,2019-07-25
27.1,0.0,87.3,0.0,2019-07-26
26.7,0.6,90.1,0.0,2019-07-27
27.7,0.0,82.6,0.0,2019-07-28
27.8,0.0,81.0,0.0,2019-07-29
28.5,0.0,80.4,0.0,2019-07-30
28.8,0.0,79.3,0.0,2019-07-31
28.4,0.0,78.6,0.0,2019-08-01
28.8,0.0,77.8,0.0,2019-08-02
28.5,0.0,79.1,0.0,2019-08-03
29.0,0.0,73.3,0.0,2019-08-04
29.0,0.0,75.4,0.0,2019-08-05
26.5,7.3,78.8,0.0,2019-08-06
27.7,0.0,80.6,0.0,2019-08-07
28.4,0.0,77.5,0.0,2019-08-08
28.4,0.0,76.9,0.0,2019-08-09
28.1,0.0,75.4,0.0,2019-08-10
28.0,0.0,75.5,0.0,2019-08-11
28.2,0.2,79.5,0.0,2019-08-12
28.6,2.2,81.1,0.0,2019-08-13
29.4,0.6,71.8,0.0,2019-08-14
28.3,0.3,75.6,0.0,2019-08-15
27.8,0.0,71.4,0.0,2019-08-16
26.7,0.0,73.8,0.0,2019-08-17
27.3,0.0,70.3,0.0,2019-08-18
25.7,0.0,74.6,0.0,2019-08-19
26.9,0.2,72.0,0.0,2019-08-20
25.7,13.3,82.8,0.0,2019-08-21
26.7,29.8,87.0,0.0,2019-08-22
24.4,0.0,82.1,0.0,2019-08-23
23.3,0.0,74.4,0.0,2019-08-24
22.0,0.3,84.9,0.0,2019-08-25
23.9,0.0,77.5,0.0,2019-08-26
22.6,10.7,92.8,0.0,2019-08-27
23.8,0.3,88.8,0.0,2019-08-28
22.3,0.2,89.8,0.0,2019-08-29
22.7,0.0,74.6,0.0,2019-08-30
22.4,0.0,77.1,0.0,2019-08-31
21.4,2.3,87.8,0.0,2019-09-01
20.2,24.9,94.6,0.0,2019-09-02
21.9,95.9,94.5,0.0,2019-09-03
23.6,11.5,94.6,0.0,2019-09-04
25.2,7.0,88.3,0.0,2019-09-05
26.0,1.8,85.8,0.0,2019-09-06
25.6,27.0,85.1,0.0,2019-09-07
25.1,0.2,85.8,0.0,2019-09-08
26.5,0.7,85.6,0.0,2019-09-09
26.2,0.2,82.0,0.0,2019-09-10
25.7,1.8,83.8,0.0,2019-09-11
20.3,0.5,88.0,0.0,2019-09-12
21.8,0.0,75.4,0.0,2019-09-13
22.4,0.0,77.5,0.0,2019-09-14
25.0,0.0,77.6,0.0,2019-09-15
23.5,0.0,71.6,0.0,2019-09-16
20.8,0.0,69.4,0.0,2019-09-17
21.1,0.0,67.4,0.0,2019-09-18
19.4,0.0,72.3,0.0,2019-09-19
19.2,0.0,72.1,0.0,2019-09-20
17.7,74.5,93.5,0.0,2019-09-21
17.8,99.2,88.4,0.0,2019-09-22
18.1,0.1,86.6,0.0,2019-09-23
18.3,0.0,79.6,0.0,2019-09-24
17.7,0.0,80.4,0.0,2019-09-25
20.5,0.0,81.6,0.0,2019-09-26
21.7,3.4,84.6,0.0,2019-09-27
22.9,1.2,91.1,0.0,2019-09-28
24.2,0.0,86.0,0.0,2019-09-29
23.5,0.0,84.8,0.0,2019-09-30
21.5,16.5,95.6,0.0,2019-10-01
21.6,139.6,94.1,0.0,2019-10-02
23.4,4.1,80.6,0.0,2019-10-03
21.4,0.0,83.4,0.0,2019-10-04
21.7,0.0,78.4,0.0,2019-10-05
18.3,0.0,70.6,0.0,2019-10-06
15.9,7.4,90.1,0.0,2019-10-07
17.0,0.0,71.6,0.0,2019-10-08
12.8,0.0,70.0,0.0,2019-10-09
15.0,0.0,73.0,0.0,2019-10-10
18.9,0.0,63.6,0.0,2019-10-11
19.9,0.0,54.1,0.0,2019-10-12
16.7,0.0,61.4,0.0,2019-10-13
15.6,0.0,75.4,0.0,2019-10-14
14.9,0.0,75.6,0.0,2019-10-15
13.3,0.0,76.4,0.0,2019-10-16
13.5,0.0,80.8,0.0,2019-10-17
14.9,9.8,87.4,0.0,2019-10-18
17.7,0.0,80.9,0.0,2019-10-19
15.7,0.0,80.1,0.0,2019-10-20
14.8,0.0,78.6,0.0,2019-10-21
15.9,0.0,80.4,0.0,2019-10-22
16.1,0.0,80.3,0.0,2019-10-23
18.0,0.0,69.8,0.0,2019-10-24
17.5,0.0,78.6,0.0,2019-10-25
14.3,0.0,64.1,0.0,2019-10-26
9.8,0.0,74.5,0.0,2019-10-27
10.7,0.0,74.4,0.0,2019-10-28
11.9,0.0,72.4,0.0,2019-10-29
10.4,0.0,77.4,0.0,2019-10-30
10.8,0.0,77.3,0.0,2019-10-31
12.6,0.0,79.4,0.0,2019-11-01
12.8,0.0,84.3,0.0,2019-11-02
13.6,0.0,80.5,0.0,2019-11-03
12.6,0.0,81.1,0.0,2019-11-04
11.8,0.0,79.5,0.0,2019-11-05
10.6,0.0,75.9,0.0,2019-11-06
10.9,0.0,72.9,0.0,2019-11-07
8.4,0.0,71.5,0.0,2019-11-08
7.9,0.0,69.5,0.0,2019-11-09
9.3,8.1,76.6,0.0,2019-11-10
12.7,0.0,68.4,0.0,2019-11-11
9.4,0.0,77.9,0.0,2019-11-12
10.5,0.0,68.8,0.0,2019-11-13
6.1,0.0,47.9,0.0,2019-11-14
7.6,0.0,66.9,0.0,2019-11-15
11.1,0.0,80.4,0.0,2019-11-16
11.6,0.5,93.4,0.0,2019-11-17
11.8,12.8,64.1,0.0,2019-11-18
4.9,0.0,63.0,0.0,2019-11-19
4.2,0.0,55.9,0.0,2019-11-20
5.2,0.0,57.0,0.0,2019-11-21
8.7,0.0,71.9,0.0,2019-11-22
10.8,0.0,80.0,0.0,2019-11-23
13.9,0.1,84.3,0.0,2019-11-24
9.8,0.0,56.8,0.0,2019-11-25
9.7,0.0,69.1,0.0,2019-11-26
8.2,0.0,65.3,0.0,2019-11-27
6.5,0.0,69.4,0.0,2019-11-28
3.9,0.0,60.9,0.0,2019-11-29
6.1,0.0,59.1,0.0,2019-11-30
6.8,26.7,91.5,0.0,2019-12-01
5.9,0.0,54.6,0.0,2019-12-02
2.1,0.0,74.9,0.0,2019-12-03
2.9,0.0,71.0,0.0,2019-12-04
2.3,0.0,56.5,0.0,2019-12-05
-1.9,0.0,44.5,0.0,2019-12-06
-0.3,0.0,60.9,0.0,2019-12-07
0.5,0.0,73.3,0.0,2019-12-08
1.2,0.0,71.1,0.0,2019-12-09
5.1,0.0,79.8,0.0,2019-12-10
7.5,0.0,67.4,0.0,2019-12-11
2.9,0.0,45.1,0.0,2019-12-12
0.5,0.0,63.4,0.0,2019-12-13
3.1,0.0,59.6,0.0,2019-12-14
4.4,0.0,69.0,0.0,2019-12-15
5.3,0.0,80.6,0.0,2019-12-16
7.3,0.0,83.3,0.0,2019-12-17
7.2,0.0,57.8,0.0,2019-12-18
4.4,0.0,47.1,0.0,2019-12-19
1.9,0.0,58.9,0.0,2019-12-20
-0.8,0.0,71.4,0.0,2019-12-21
1.6,0.0,72.9,0.0,2019-12-22
2.3,0.0,73.3,0.0,2019-12-23
2.2,0.0,70.9,0.0,2019-12-24
4.2,0.0,61.3,0.0,2019-12-25
4.6,1.2,72.0,0.0,2019-12-26
2.2,0.0,45.1,0.0,2019-12-27
-0.6,0.0,65.0,0.0,2019-12-28
1.4,13.0,78.6,0.0,2019-12-29
6.0,0.6,84.1,0.0,2019-12-30
-1.1,0.0,35.3,0.0,2019-12-31
-1.6,0.0,56.1,0.0,2020-01-01
-0.3,0.0,74.0,0.0,2020-01-02
0.5,0.0,71.9,0.0,2020-01-03
0.9,0.0,67.4,0.0,2020-01-04
1.0,0.0,61.6,0.0,2020-01-05
3.1,13.8,85.3,0.0,2020-01-06
9.9,40.3,93.6,0.0,2020-01-07
7.4,0.0,66.4,0.0,2020-01-08
3.1,0.0,63.9,0.0,2020-01-09
0.7,0.0,70.6,0.0,2020-01-10
2.9,0.0,66.4,0.0,2020-01-11
2.4,0.0,60.5,0.0,2020-01-12
-0.2,0.0,68.8,0.0,2020-01-13
0.6,0.0,58.9,0.0,2020-01-14
-0.4,0.0,63.9,0.0,2020-01-15
0.6,0.0,52.8,0.0,2020-01-16
1.9,0.0,51.1,0.0,2020-01-17
1.7,0.0,51.6,0.0,2020-01-18
1.1,0.0,65.9,0.0,2020-01-19
0.7,0.0,66.9,0.0,2020-01-20
0.6,0.0,53.0,0.0,2020-01-21
3.5,20.1,76.0,0.0,2020-01-22
6.7,7.9,93.4,0.0,2020-01-23
5.8,0.0,77.4,0.0,2020-01-24
6.0,0.0,82.4,0.0,2020-01-25
7.3,0.0,72.4,0.0,2020-01-26
5.9,22.8,89.6,0.0,2020-01-27
8.2,0.3,70.4,0.0,2020-01-28
6.6,0.5,81.6,0.0,2020-01-29
5.2,0.0,72.6,0.0,2020-01-30
2.3,0.0,73.1,0.0,2020-01-31
2.0,0.0,70.3,0.0,2020-02-01
2.3,0.0,74.1,0.0,2020-02-02
1.6,0.0,65.0,0.0,2020-02-03
0.3,0.0,60.9,0.0,2020-02-04
-0.1,0.0,35.5,0.0,2020-02-05
-1.6,0.0,31.5,0.0,2020-02-06
2.3,0.0,40.9,0.0,2020-02-07
2.7,0.0,49.3,0.0,2020-02-08
0.7,0.0,50.4,0.0,2020-02-09
2.6,0.0,64.5,0.0,2020-02-10
5.4,0.0,62.9,0.0,2020-02-11
8.6,20.8,93.9,0.0,2020-02-12
8.3,0.0,85.1,0.0,2020-02-13
9.2,0.0,73.6,0.0,2020-02-14
10.0,0.5,76.4,0.0,2020-02-15
5.0,4.0,64.0,0.0,2020-02-16
-0.3,0.0,51.1,0.0,2020-02-17
0.4,0.0,48.3,0.0,2020-02-18
3.1,0.0,54.9,0.0,2020-02-19
5.4,0.0,58.9,0.0,2020-02-20
7.0,1.3,70.4,0.0,2020-02-21
8.3,0.5,52.9,0.0,2020-02-22
3.6,0.0,59.1,0.0,2020-02-23
6.7,0.6,66.0,0.0,2020-02-24
8.1,17.1,94.5,0.0,2020-02-25
9.4,0.0,79.1,0.0,2020-02-26
7.3,0.0,67.6,0.0,2020-02-27
5.2,1.3,84.5,0.0,2020-02-28
6.5,0.0,83.1,0.0,2020-02-29
8.9,0.0,74.1,0.0,2020-03-01
7.7,0.0,43.6,0.0,2020-03-02
6.9,0.0,67.6,0.0,2020-03-03
6.2,0.0,52.0,0.0,2020-03-04
3.3,0.0,46.8,0.0,2020-03-05
4.1,0.0,57.5,0.0,2020-03-06
4.5,3.9,86.6,0.0,2020-03-07
7.4,0.0,75.1,0.0,2020-03-08
8.0,7.4,85.0,0.0,2020-03-09
9.0,10.3,79.3,0.0,2020-03-10
4.8,0.0,56.6,0.0,2020-03-11
6.0,0.0,56.8,0.0,2020-03-12
9.3,0.0,52.6,0.0,2020-03-13
7.4,0.0,24.1,0.0,2020-03-14
6.0,0.0,46.1,0.0,2020-03-15
5.6,0.0,42.8,0.0,2020-03-16
9.3,0.0,54.4,0.0,2020-03-17
9.4,0.0,58.8,0.0,2020-03-18
12.1,0.0,50.1,0.0,2020-03-19
10.6,0.0,36.6,0.0,2020-03-20
12.3,0.0,62.3,0.0,2020-03-21
13.6,0.0,75.1,0.0,2020-03-22
11.6,0.0,46.6,0.0,2020-03-23
9.6,0.0,56.8,0.0,2020-03-24
11.2,0.0,58.9,0.0,2020-03-25
10.8,18.6,88.8,0.0,2020-03-26
14.6,0.9,79.6,0.0,2020-03-27
8.7,0.0,59.3,0.0,2020-03-28
9.0,0.0,65.8,0.0,2020-03-29
11.4,0.0,64.3,0.0,2020-03-30
11.4,0.0,65.9,0.0,2020-03-31
13.6,0.4,46.8,0.0,2020-04-01
9.7,0.0,44.6,0.0,2020-04-02
10.8,0.0,47.9,0.0,2020-04-03
10.9,0.0,42.1,0.0,2020-04-04
7.5,0.0,43.8,0.0,2020-04-05
9.3,0.0,51.1,0.0,2020-04-06
13.0,0.0,51.3,0.0,2020-04-07
12.1,0.0,37.3,0.0,2020-04-08
10.2,0.0,42.0,0.0,2020-04-09
9.5,0.0,65.8,0.0,2020-04-10
9.2,4.2,79.3,0.0,2020-04-11
9.3,4.4,73.0,0.0,2020-04-12
9.9,0.0,49.6,0.0,2020-04-13
11.8,0.0,54.8,0.0,2020-04-14
11.3,0.0,54.9,0.0,2020-04-15
11.4,0.0,68.1,0.0,2020-04-16
10.7,28.9,90.8,0.0,2020-04-17
14.1,0.0,70.3,0.0,2020-04-18
10.8,30.0,90.3,0.0,2020-04-19
13.6,0.0,68.5,0.0,2020-04-20
11.4,0.0,36.9,0.0,2020-04-21
8.1,0.0,40.6,0.0,2020-04-22
8.1,0.0,51.0,0.0,2020-04-23
10.4,0.0,42.3,0.0,2020-04-24
14.4,0.0,58.8,0.0,2020-04-25
13.7,0.0,52.4,0.0,2020-04-26
12.7,0.0,50.8,0.0,2020-04-27
12.4,0.0,54.3,0.0,2020-04-28
14.6,0.0,51.4,0.0,2020-04-29
16.0,0.0,68.0,0.0,2020-04-30
20.7,0.0,74.1,0.0,2020-05-01
19.2,1.3,81.5,0.0,2020-05-02
16.8,29.5,94.9,0.0,2020-05-03
20.8,0.0,81.0,0.0,2020-05-04
17.7,0.0,81.1,0.0,2020-05-05
19.1,0.0,63.5,0.0,2020-05-06
16.2,0.0,53.5,0.0,2020-05-07
15.7,0.0,66.6,0.0,2020-05-08
17.0,45.9,92.6,0.0,2020-05-09
18.1,0.0,72.1,0.0,2020-05-10
19.6,0.0,58.8,0.0,2020-05-11
19.4,0.0,44.3,0.0,2020-05-12
17.1,0.0,51.8,0.0,2020-05-13
17.2,0.0,55.3,0.0,2020-05-14
15.0,17.8,91.9,0.0,2020-05-15
19.4,0.8,84.8,0.0,2020-05-16
19.3,0.0,82.6,0.0,2020-05-17
17.8,13.6,89.0,0.0,2020-05-18
14.3,0.0,75.5,0.0,2020-05-19
15.8,0.0,72.3,0.0,2020-05-20
16.1,0.0,75.8,0.0,2020-05-21
16.5,0.0,72.9,0.0,2020-05-22
17.4,0.0,72.4,0.0,2020-05-23
19.7,0.0,80.3,0.0,2020-05-24
19.4,0.0,74.4,0.0,2020-05-25
19.1,0.0,78.0,0.0,2020-05-26
19.8,0.0,63.3,0.0,2020-05-27
19.5,0.0,66.5,0.0,2020-05-28
20.2,0.0,65.5,0.0,2020-05-29
19.8,0.0,61.8,0.0,2020-05-30
19.8,1.2,73.8,0.0,2020-05-31
22.1,0.0,63.1,0.0,2020-06-01
20.2,0.0,56.6,0.0,2020-06-02
21.4,0.0,77.3,0.0,2020-06-03
24.2,0.0,76.6,0.0,2020-06-04
24.1,0.0,72.3,0.0,2020-06-05
22.5,2.5,77.9,0.0,2020-06-06
22.6,0.0,71.3,0.0,2020-06-07
23.1,0.0,63.6,0.0,2020-06-08
24.2,0.0,67.6,0.0,2020-06-09
24.7,0.4,75.8,0.0,2020-06-10
24.8,3.2,85.9,0.0,2020-06-11
24.6,11.2,87.5,0.0,2020-06-12
23.1,39.6,91.9,0.0,2020-06-13
24.4,11.6,90.9,0.0,2020-06-14
23.6,0.0,75.1,0.0,2020-06-15
23.9,0.0,64.9,0.0,2020-06-16
21.5,0.5,77.9,0.0,2020-06-17
18.1,38.5,95.9,0.0,2020-06-18
22.3,2.2,77.1,0.0,2020-06-19
22.3,0.0,80.4,0.0,2020-06-20
22.3,0.0,78.8,0.0,2020-06-21
22.9,0.0,76.4,0.0,2020-06-22
23.4,0.0,75.1,0.0,2020-06-23
22.0,26.9,92.8,0.0,2020-06-24
22.9,2.9,94.9,0.0,2020-06-25
24.4,0.0,76.4,0.0,2020-06-26
24.2,0.0,82.1,0.0,2020-06-27
25.8,0.0,78.5,0.0,2020-06-28
21.8,92.6,92.3,0.0,2020-06-29
22.7,2.1,77.0,0.0,2020-06-30
22.3,0.0,77.4,0.0,2020-07-01
21.6,0.0,81.4,0.0,2020-07-02
19.5,10.4,91.4,0.0,2020-07-03
21.1,0.0,84.5,0.0,2020-07-04
22.2,0.0,83.8,0.0,2020-07-05
22.0,0.0,92.8,0.0,2020-07-06
24.6,0.0,84.9,0.0,2020-07-07
24.9,0.0,80.3,0.0,2020-07-08
22.6,2.6,90.6,0.0,2020-07-09
23.9,62.6,91.6,0.0,2020-07-10
24.7,0.0,87.3,0.0,2020-07-11
20.9,71.0,95.1,0.0,2020-07-12
19.3,121.1,98.9,0.0,2020-07-13
20.2,7.9,96.3,0.0,2020-07-14
19.5,7.5,97.8,0.0,2020-07-15
22.0,0.0,83.1,0.0,2020-07-16
22.7,0.0,81.9,0.0,2020-07-17
22.1,0.0,84.8,0.0,2020-07-18
23.3,6.6,94.1,0.0,2020-07-19
26.3,0.7,88.0,0.0,2020-07-20
25.2,8.3,84.4,0.0,2020-07-21
23.4,36.1,95.3,0.0,2020-07-22
22.5,102.8,96.8,0.0,2020-07-23
21.1,9.3,92.5,0.0,2020-07-24
21.6,5.2,95.6,0.0,2020-07-25
23.7,0.0,81.3,0.0,2020-07-26
22.0,41.4,94.9,0.0,2020-07-27
24.4,21.9,94.9,0.0,2020-07-28
24.4,23.7,95.6,0.0,2020-07-29
24.6,48.4,93.8,0.0,2020-07-30
26.2,0.0,88.3,0.0,2020-07-31
26.6,0.0,85.1,0.0,2020-08-01
27.4,0.0,84.6,0.0,2020-08-02
27.2,0.0,84.9,0.0,2020-08-03
27.4,0.0,85.8,0.0,2020-08-04
27.1,26.6,90.4,0.0,2020-08-05
26.9,11.8,89.3,0.0,2020-08-06
25.4,90.3,95.0,0.0,2020-08-07
25.3,107.5,94.4,0.0,2020-08-08
27.4,1.1,84.6,0.0,2020-08-09
25.8,68.9,95.3,0.0,2020-08-10
26.5,21.9,89.8,0.0,2020-08-11
27.8,1.8,88.6,0.0,2020-08-12
28.0,0.0,84.5,0.0,2020-08-13
28.7,0.0,82.5,0.0,2020-08-14
29.2,0.0,79.4,0.0,2020-08-15
28.4,0.0,81.5,0.0,2020-08-16
28.3,0.0,81.3,0.0,2020-08-17
28.5,0.0,79.5,0.0,2020-08-18
28.3,0.0,78.5,0.0,2020-08-19
28.4,0.0,77.4,0.0,2020-08-20
27.5,0.0,80.8,0.0,2020-08-21
26.7,0.0,79.1,0.0,2020-08-22
26.6,0.0,79.5,0.0,2020-08-23
27.1,0.0,79.1,0.0,2020-08-24
28.0,0.0,77.8,0.0,2020-08-25
27.4,8.3,85.0,0.0,2020-08-26
27.3,14.6,88.8,0.0,2020-08-27
26.7,0.8,90.1,0.0,2020-08-28
27.2,0.9,86.9,0.0,2020-08-29
27.8,0.0,83.8,0.0,2020-08-30
26.6,2.2,81.9,0.0,2020-08-31
26.0,0.0,79.6,0.0,2020-09-01
25.2,49.9,91.0,0.0,2020-09-02
25.8,50.5,66.6,0.0,2020-09-03
22.6,0.0,81.3,0.0,2020-09-04
19.9,7.3,92.9,0.0,2020-09-05
20.3,7.9,89.1,0.0,2020-09-06
22.2,49.9,81.1,0.0,2020-09-07
24.3,0.5,79.9,0.0,2020-09-08
22.5,10.8,85.6,0.0,2020-09-09
22.9,10.5,82.9,0.0,2020-09-10
21.8,3.3,88.5,0.0,2020-09-11
21.2,2.4,82.4,0.0,2020-09-12
20.5,0.4,86.8,0.0,2020-09-13
22.1,0.0,83.0,0.0,2020-09-14
22.8,0.0,80.0,0.0,2020-09-15
21.4,1.8,91.6,0.0,2020-09-16
20.6,3.7,92.6,0.0,2020-09-17
18.9,1.1,87.6,0.0,2020-09-18
18.6,0.0,74.5,0.0,2020-09-19
18.2,0.0,71.8,0.0,2020-09-20
17.5,0.0,71.1,0.0,2020-09-21
17.6,0.0,75.6,0.0,2020-09-22
19.1,0.0,70.5,0.0,2020-09-23
20.2,0.0,70.8,0.0,2020-09-24
19.9,0.0,74.6,0.0,2020-09-25
18.9,0.0,73.8,0.0,2020-09-26
18.4,0.0,75.5,0.0,2020-09-27
17.0,0.0,76.0,0.0,2020-09-28
17.0,0.0,78.1,0.0,2020-09-29
18.9,0.0,72.8,0.0,2020-09-30
19.3,0.0,75.4,0.0,2020-10-01
19.5,0.0,82.1,0.0,2020-10-02
20.6,0.0,77.4,0.0,2020-10-03
19.5,0.2,82.8,0.0,2020-10-04
15.9,0.0,52.1,0.0,2020-10-05
15.1,0.0,62.1,0.0,2020-10-06
17.4,0.0,60.5,0.0,2020-10-07
18.2,0.0,57.0,0.0,2020-10-08
18.8,0.0,53.1,0.0,2020-10-09
18.3,0.0,64.4,0.0,2020-10-10
16.2,0.0,72.8,0.0,2020-10-11
17.2,0.0,73.0,0.0,2020-10-12
14.2,0.0,63.1,0.0,2020-10-13
13.4,0.0,63.5,0.0,2020-10-14
14.0,0.0,50.1,0.0,2020-10-15
12.1,0.0,73.6,0.0,2020-10-16
14.2,0.0,71.3,0.0,2020-10-17
13.6,0.0,72.0,0.0,2020-10-18
12.8,0.0,69.4,0.0,2020-10-19
12.8,0.0,68.9,0.0,2020-10-20
13.4,27.6,85.0,0.0,2020-10-21
14.8,0.8,77.6,0.0,2020-10-22
11.1,0.0,53.1,0.0,2020-10-23
9.4,0.0,63.5,0.0,2020-10-24
10.8,0.0,74.0,0.0,2020-10-25
11.4,0.0,74.0,0.0,2020-10-26
11.7,0.0,73.8,0.0,2020-10-27
12.7,0.0,80.9,0.0,2020-10-28
10.5,0.0,65.0,0.0,2020-10-29
10.7,0.0,69.1,0.0,2020-10-30
9.9,0.0,75.4,0.0,2020-10-31
11.7,0.4,82.9,0.0,2020-11-01
11.8,1.9,79.6,0.0,2020-11-02
7.3,0.0,57.0,0.0,2020-11-03
5.3,0.0,64.6,0.0,2020-11-04
7.5,0.0,63.5,0.0,2020-11-05
11.0,0.0,74.4,0.0,2020-11-06
12.8,0.0,77.9,0.0,2020-11-07
10.2,0.0,51.0,0.0,2020-11-08
8.0,0.0,42.9,0.0,2020-11-09
7.8,0.0,56.8,0.0,2020-11-10
6.4,0.0,63.8,0.0,2020-11-11
7.5,0.0,72.5,0.0,2020-11-12
8.4,0.0,74.4,0.0,2020-11-13
9.8,0.0,82.3,0.0,2020-11-14
10.3,0.0,79.6,0.0,2020-11-15
11.3,0.0,73.4,0.0,2020-11-16
15.1,0.0,77.3,0.0,2020-11-17
18.2,1.9,86.5,0.0,2020-11-18
19.3,20.4,84.3,0.0,2020-11-19
9.7,0.0,71.3,0.0,2020-11-20
8.9,0.0,70.5,0.0,2020-11-21
9.6,1.0,80.3,0.0,2020-11-22
6.0,0.0,59.0,0.0,2020-11-23
5.7,0.0,59.8,0.0,2020-11-24
7.0,0.0,59.6,0.0,2020-11-25
7.6,0.0,62.5,0.0,2020-11-26
7.2,0.0,60.3,0.0,2020-11-27
3.9,0.0,51.3,0.0,2020-11-28
3.3,0.0,60.9,0.0,2020-11-29
4.1,0.0,55.9,0.0,2020-11-30
2.2,0.0,52.4,0.0,2020-12-01
3.0,0.0,52.4,0.0,2020-12-02
3.7,0.0,54.5,0.0,2020-12-03
2.1,0.0,48.0,0.0,2020-12-04
2.3,0.0,66.9,0.0,2020-12-05
2.4,0.0,73.1,0.0,2020-12-06
2.9,0.0,77.6,0.0,2020-12-07
2.3,0.0,61.9,0.0,2020-12-08
0.8,0.0,63.0,0.0,2020-12-09
3.2,0.0,61.6,0.0,2020-12-10
4.8,0.0,73.3,0.0,2020-12-11
4.9,0.0,53.5,0.0,2020-12-12
3.6,0.0,56.0,0.0,2020-12-13
-1.1,0.0,33.8,0.0,2020-12-14
-2.6,0.0,39.5,0.0,2020-12-15
-2.7,0.0,51.4,0.0,2020-12-16
-2.2,0.0,58.8,0.0,2020-12-17
0.2,0.0,59.3,0.0,2020-12-18
0.4,0.0,27.3,0.0,2020-12-19
0.2,0.0,47.4,0.0,2020-12-20
-1.3,0.0,68.4,0.0,2020-12-21
-0.7,0.0,76.3,0.0,2020-12-22
0.4,0.0,78.4,0.0,2020-12-23
4.3,0.0,58.3,0.0,2020-12-24
1.7,0.0,55.0,0.0,2020-12-25
1.0,0.0,65.8,0.0,2020-12-26
3.2,5.3,83.0,0.0,2020-12-27
3.1,0.0,94.6,0.0,2020-12-28
3.9,3.8,87.0,0.0,2020-12-29
-3.2,0.1,49.9,0.0,2020-12-30
-2.5,0.0,50.9,0.0,2020-12-31
-1.9,0.0,65.3,0.0,2021-01-01
-0.4,0.0,56.5,0.0,2021-01-02
0.1,0.0,40.9,0.0,2021-01-03
-1.5,0.0,60.5,0.0,2021-01-04
-0.4,0.0,51.9,0.0,2021-01-05
-2.3,0.0,48.0,0.0,2021-01-06
-6.9,0.0,41.6,0.0,2021-01-07
-9.1,0.0,48.0,0.0,2021-01-08
-7.0,0.0,52.9,0.0,2021-01-09
-5.6,0.0,66.8,0.0,2021-01-10
-3.3,0.0,69.1,0.0,2021-01-11
-1.9,0.0,66.6,0.0,2021-01-12
3.4,0.0,67.4,0.0,2021-01-13
3.3,0.0,69.9,0.0,2021-01-14
7.5,0.0,74.8,0.0,2021-01-15
2.4,0.0,48.6,0.0,2021-01-16
-1.6,0.0,38.1,0.0,2021-01-17
-0.8,0.2,60.1,0.0,2021-01-18
-1.9,0.0,44.0,0.0,2021-01-19
-0.4,0.0,64.0,0.0,2021-01-20
5.2,1.7,77.8,0.0,2021-01-21
7.0,1.2,97.5,0.0,2021-01-22
8.9,1.4,87.9,0.0,2021-01-23
8.0,0.0,70.4,0.0,2021-01-24
6.3,0.0,75.8,0.0,2021-01-25
4.7,10.3,94.5,0.0,2021-01-26
=======
평균기온(°C),일강수량(mm),평균 상대습도(%),일자
-0.6,0.0,43.9,2016-02-01
-2.3,0.0,47.5,2016-02-02
-1.7,0.0,57.1,2016-02-03
-0.2,0.0,53.4,2016-02-04
1.3,0.0,44.4,2016-02-05
-0.3,0.0,48.3,2016-02-06
-1.6,0.0,50.9,2016-02-07
1.9,0.0,47.6,2016-02-08
4.9,0.0,26.1,2016-02-09
1.7,0.0,47.5,2016-02-10
6.1,0.0,57.1,2016-02-11
9.2,62.8,88.0,2016-02-12
12.0,9.9,90.5,2016-02-13
4.1,0.0,53.6,2016-02-14
-1.5,0.0,38.4,2016-02-15
0.2,0.0,59.6,2016-02-16
1.7,0.0,49.8,2016-02-17
2.3,0.0,61.8,2016-02-18
5.0,0.0,58.9,2016-02-19
6.0,0.0,42.9,2016-02-20
2.1,0.0,35.8,2016-02-21
3.4,0.0,45.5,2016-02-22
5.5,0.0,39.5,2016-02-23
1.4,0.0,29.9,2016-02-24
0.8,0.0,32.8,2016-02-25
1.8,0.0,61.0,2016-02-26
7.9,0.7,49.8,2016-02-27
6.1,3.0,67.1,2016-02-28
-0.2,0.0,43.8,2016-02-29
-0.8,0.0,44.0,2016-03-01
3.8,0.0,49.6,2016-03-02
6.7,0.0,61.9,2016-03-03
8.2,36.1,88.4,2016-03-04
12.1,43.1,87.6,2016-03-05
13.7,1.3,81.5,2016-03-06
